case_id,activity,timestamp,group,success,provider,run_id,trace_id
unknown,capability.executed,2026-02-02T12:50:08.779Z,deterministic,true,Xendit,,
unknown,capability.executed,2026-02-02T12:50:08.820Z,deterministic,true,SendGrid,,
unknown,orchestrator.end,2026-02-02T12:50:08.820Z,deterministic,true,,,
unknown,capability.executed,2026-02-02T12:50:08.863Z,deterministic,true,Stripe,,
unknown,capability.executed,2026-02-02T12:50:08.905Z,deterministic,true,SendGrid,,
unknown,orchestrator.end,2026-02-02T12:50:08.905Z,deterministic,true,,,
unknown,capability.executed,2026-02-02T12:50:08.948Z,fast,true,Stripe,,
unknown,capability.executed,2026-02-02T12:50:08.990Z,fast,true,SendGrid,,
unknown,orchestrator.end,2026-02-02T12:50:08.990Z,fast,true,,,
unknown,capability.executed,2026-02-02T12:50:09.033Z,fast,true,Stripe,,
unknown,capability.executed,2026-02-02T12:50:09.075Z,fast,true,SendGrid,,
unknown,orchestrator.end,2026-02-02T12:50:09.075Z,fast,true,,,
unknown,capability.executed,2026-02-02T12:50:09.118Z,fast,true,Stripe,,
unknown,capability.executed,2026-02-02T12:50:09.160Z,fast,true,SendGrid,,
unknown,orchestrator.end,2026-02-02T12:50:09.161Z,fast,true,,,
unknown,capability.executed,2026-02-02T12:50:09.203Z,fast,true,Stripe,,
unknown,capability.executed,2026-02-02T12:50:09.245Z,fast,true,SendGrid,,
unknown,orchestrator.end,2026-02-02T12:50:09.246Z,fast,true,,,
unknown,capability.executed,2026-02-02T12:50:09.288Z,fast,true,Stripe,,
unknown,capability.executed,2026-02-02T12:50:09.330Z,fast,true,SendGrid,,
unknown,orchestrator.end,2026-02-02T12:50:09.330Z,fast,true,,,
unknown,capability.executed,2026-02-02T12:50:09.373Z,fast,true,Stripe,,
unknown,capability.executed,2026-02-02T12:50:09.415Z,fast,true,SendGrid,,
unknown,orchestrator.end,2026-02-02T12:50:09.415Z,fast,true,,,
unknown,capability.executed,2026-02-02T12:50:09.460Z,fast,true,Stripe,,
unknown,capability.executed,2026-02-02T12:50:09.502Z,fast,true,SendGrid,,
unknown,orchestrator.end,2026-02-02T12:50:09.502Z,fast,true,,,
unknown,capability.executed,2026-02-02T12:50:09.548Z,fast,true,Stripe,,
unknown,capability.executed,2026-02-02T12:50:09.589Z,fast,true,SendGrid,,
unknown,orchestrator.end,2026-02-02T12:50:09.589Z,fast,true,,,
unknown,capability.executed,2026-02-02T12:50:09.632Z,fast,true,Stripe,,
unknown,capability.executed,2026-02-02T12:50:09.672Z,fast,true,SendGrid,,
unknown,orchestrator.end,2026-02-02T12:50:09.672Z,fast,true,,,
unknown,capability.executed,2026-02-02T12:50:09.714Z,fast,true,Stripe,,
unknown,capability.executed,2026-02-02T12:50:09.756Z,fast,true,SendGrid,,
